Country_Name,Regional_Indicator,Continent,Year,Log_GDP_Per_Capita,Social_Support,Healthy_Life_Expectancy_At_Birth,Freedom_To_Make_Life_Choices,Perceptions_Of_Corruption,Life_Ladder,Generosity
Afghanistan,South Asia,Asia,2022,4.406140054,0.228217229,54.875,0.368377149,0.733197868,1.2812711,0
Albania,Central and Eastern Europe,Europe,2022,9.626482964,0.724089622,69.17500305,0.802249789,0.845501959,5.212213039,-0.065987259
Algeria,Middle East and North Africa,Africa,2022,9.309262276,0.840710282,66.59999847,0.558486938,0.711900055,5.217017651,-0.113483414
Argentina,Latin America and Caribbean,South America,2022,10.01140499,0.893329561,67.25,0.825188935,0.810037434,6.260993481,-0.127506226
Armenia,Commonwealth of Independent States,Asia,2022,9.667765617,0.811169267,67.92500305,0.789598525,0.704730451,5.381942749,-0.154325441
Australia,North America and ANZ,Oceania,2022,10.85352898,0.941673338,71.125,0.853776991,0.545216978,7.034696102,0.15346466
Austria,Western Europe,Europe,2022,10.93891716,0.876287401,71.27500153,0.855502605,0.524212122,6.998997211,0.139042094
Bangladesh,South Asia,Asia,2022,8.743256569,0.403707534,64.67500305,0.86457628,0.61687237,3.407532215,-0.054776076
Belgium,Western Europe,Europe,2022,10.87826824,0.922732711,71.05000305,0.889889002,0.48338443,6.856874466,0.096943997
Benin,Sub-Saharan Africa,Africa,2022,8.136793137,0.365682811,56.40000153,0.714036763,0.579618931,4.217325687,-0.029674673
Bolivia,Latin America and Caribbean,South America,2022,9.014473915,0.823510289,63.75,0.86501044,0.84024471,5.928882122,-0.080244467
Bosnia and Herzegovina,Central and Eastern Europe,Europe,2022,9.659282684,0.859953582,67.30000305,0.758979201,0.920913935,5.748823166,0.277147263
Botswana,Sub-Saharan Africa,Africa,2022,9.629345894,0.750399292,54.72499847,0.739403069,0.830940306,3.435275078,-0.21462056
Brazil,Latin America and Caribbean,South America,2022,9.610548019,0.865809739,65.92500305,0.82977134,0.741963506,6.257079601,-0.060690548
Bulgaria,Central and Eastern Europe,Europe,2022,10.13758183,0.952761054,66.59999847,0.741359413,0.941625774,5.378348827,-0.145212695
Burkina Faso,Sub-Saharan Africa,Africa,2022,7.686983585,0.6575436,55.65000153,0.64410162,0.736158907,4.635508537,0.067367151
Cambodia,Southeast Asia,Asia,2022,8.414617538,0.78360188,62.09999847,0.946244061,0.859684169,4.250280857,0.154094294
Cameroon,Sub-Saharan Africa,Africa,2022,8.227441788,0.629108608,56.52500153,0.674506366,0.849325359,4.712408066,0.025319204
Canada,North America and ANZ,North America,2022,10.80336666,0.929101527,71.44999695,0.838263929,0.44200018,6.917935371,0.221541926
Chad,Sub-Saharan Africa,Africa,2022,7.261128902,0.719671786,53.125,0.679479539,0.805424452,4.396646023,0.221161678
Chile,Latin America and Caribbean,South America,2022,10.15356255,0.886761963,70.44999695,0.793485582,0.796396375,6.415198803,-0.010977617
China,East Asia,Asia,2022,9.775807381,0.85600698,68.75,0.874755502,0,5.862864494,0.022141412
Colombia,Latin America and Caribbean,South America,2022,9.659547806,0.87694943,69.52500153,0.799183786,0.862641215,5.891712189,-0.161807224
Comoros,Sub-Saharan Africa,Africa,2022,8.074591637,0.471820921,59.42499924,0.480553567,0.732310832,3.545203686,-0.014281231
Republic of Congo,Sub-Saharan Africa,Africa,2022,8.077151299,0.646345079,57.17499924,0.69769448,0.759754062,4.920531273,-0.019420257
Democratic Republic of Congo,Sub-Saharan Africa,Africa,2022,7.006671429,0.654081404,55.375,0.664101124,0.835640848,3.207196712,0.085997902
Costa Rica,Latin America and Caribbean,South America,2022,9.997837067,0.901608407,70,0.910026312,0.750560999,7.076658249,-0.047002032
Croatia,Central and Eastern Europe,Europe,2022,10.4582634,0.90998435,69.125,0.593485951,0.87508148,5.578691483,-0.212666839
Cyprus,Western Europe,Europe,2022,4.495322277,0.819547474,73,0.698407114,0.887328267,5.864756584,0
Czechia,Central and Eastern Europe,Europe,2022,10.65630722,0.943601012,69.17500305,0.90783453,0.831001461,6.695077419,0.093917415
Denmark,Western Europe,Europe,2022,10.99429893,0.970306337,71.375,0.929547489,0.203140497,7.54496479,0.224115312
Dominican Republic,Latin America and Caribbean,North America,2022,9.873703003,0.820422471,64.59999847,0.853301883,0.655976236,5.518415928,-0.083819024
Ecuador,Latin America and Caribbean,South America,2022,9.290071487,0.825139701,69.25,0.758587241,0.865789473,5.887132168,-0.079987943
Egypt,Middle East and North Africa,Middle East,2022,9.403931618,0.76921612,63.75,0.73252511,0.580454171,4.023561001,-0.207734495
El Salvador,Latin America and Caribbean,South America,2022,9.134880066,0.772380829,65.94999695,0.914063275,0.621097445,6.492156029,-0.112227663
Estonia,Central and Eastern Europe,Europe,2022,10.57135296,0.933332503,69.875,0.903950691,0.39030093,6.357114315,0.13574183
Ethiopia,Sub-Saharan Africa,Africa,2022,7.757498741,0.740167618,61.09999847,0.67365855,0.793105245,3.628071547,0.361245096
Finland,Western Europe,Europe,2022,10.81419277,0.974395156,71.22499847,0.958609104,0.190206692,7.728998184,0.102147363
France,Western Europe,Europe,2022,10.7368784,0.865514636,72.40000153,0.798249364,0.532776713,6.613806725,-0.024987714
Gabon,Sub-Saharan Africa,Africa,2022,9.539199829,0.775247753,58.57500076,0.69927603,0.802774906,5.139500618,-0.164365619
Gambia,Sub-Saharan Africa,Africa,2022,7.647816658,0.587696254,57.90000153,0.599087417,0.883752167,4.279441357,0.364203513
Georgia,Commonwealth of Independent States,Asia,2022,9.746482849,0.754490972,65.07499695,0.820903182,0.65517211,5.292755127,-0.252852231
Germany,Western Europe,Europe,2022,10.89852619,0.915808022,71.5,0.895221889,0.41657716,6.608206749,0.080924116
Ghana,Sub-Saharan Africa,Africa,2022,8.615270615,0.628161311,59.125,0.786439955,0.908888876,4.190854549,0.117221721
Greece,Western Europe,Europe,2022,10.36369228,0.875312984,71.27500153,0.562556148,0.874286056,5.90045929,-0.316424966
Guatemala,Latin America and Caribbean,South America,2022,9.115709305,0.806016386,62.90000153,0.856143475,0.835372388,6.150331497,-0.057260394
Guinea,Sub-Saharan Africa,Africa,2022,7.899697304,0.582017422,54.65000153,0.729232073,0.770350397,5.317492962,0.139162883
Honduras,Latin America and Caribbean,South America,2022,8.644883156,0.728614807,64.27500153,0.851199389,0.834249735,5.931803703,0.081259228
Hong Kong S.A.R. of China,East Asia,Asia,2022,11.00173569,0.821088552,85.16,0.6686306,0.389589489,5.321550846,0.022380574
Hungary,Central and Eastern Europe,Europe,2022,10.48420715,0.937058866,67.65000153,0.775502026,0.848249376,5.861183167,-0.008475153
Iceland,Western Europe,Europe,2022,10.935112,0.984801114,72.07499695,0.935669005,0.692434132,7.448794365,0.221910581
India,South Asia,Asia,2022,8.849925041,0.608045101,61.20000076,0.893131018,0.770741999,3.929816246,0.089502126
Indonesia,Southeast Asia,Asia,2022,9.425395966,0.834076643,63.17499924,0.903250694,0.861708522,5.584685802,0.518823147
Iran,Middle East and North Africa,Middle East,2022,9.637630463,0.800070286,66.75,0.570203483,0.766079903,4.976995468,0.211653218
Ireland,Western Europe,Europe,2022,11.62491417,0.906079292,71.40000153,0.895009518,0.357812256,6.869863987,0.140264258
Israel,Middle East and North Africa,Middle East,2022,10.69227314,0.95365274,72.84999847,0.774947405,0.654698849,7.662397385,-0.004873357
Italy,Western Europe,Europe,2022,10.68542004,0.869363606,72.125,0.710519016,0.818708301,6.258476734,0.028278332
Ivory Coast,Sub-Saharan Africa,Africa,2022,8.611810684,0.536297083,56.52500153,0.713349819,0.742839873,4.84867382,-0.005134096
Jamaica,Latin America and Caribbean,South America,2022,9.198162079,0.868040681,66.59999847,0.874267519,0.909644067,5.87018919,-0.087598979
Japan,East Asia,Asia,2022,10.6361618,0.898649931,74.47499847,0.788856983,0.643009663,6.178009987,-0.235489145
Jordan,Middle East and North Africa,Africa,2022,9.13436985,0.774262011,67.59999847,0.759418666,0.714584589,4.355606556,-0.152944982
Kazakhstan,Commonwealth of Independent States,Asia,2022,10.18687248,0.923373282,66.19999695,0.882937968,0.720168531,6.006279469,0.02240829
Kenya,Sub-Saharan Africa,Africa,2022,8.499298096,0.690594971,58.90000153,0.705976129,0.877775729,4.447946548,0.294315904
Kosovo,Central and Eastern Europe,Europe,2022,9.415708542,0.887639105,76.85,0.864865899,0.845950305,6.159853458,0.211152077
Kyrgyzstan,Commonwealth of Independent States,Asia,2022,8.51677227,0.92697078,67.375,0.948361576,0.876154184,5.667840958,0.235982418
Laos,Southeast Asia,Asia,2022,8.96788311,0.649893284,61.09999847,0.927041471,0.668031454,4.926521778,0.040204596
Latvia,Central and Eastern Europe,Europe,2022,10.4066782,0.928089976,66.5,0.817082405,0.844229579,6.054838181,0.018949265
Lebanon,Middle East and North Africa,Middle East,2022,9.428472519,0.534528434,66.22499847,0.449575424,0.882995963,2.352427721,-0.125513852
Liberia,Sub-Saharan Africa,Africa,2022,7.276751995,0.596891046,56.70000076,0.731640577,0.828494132,4.04226017,0.154321343
Lithuania,Central and Eastern Europe,Europe,2022,10.60183716,0.937096536,67.75,0.709662259,0.684991181,7.037577152,-0.190841839
Luxembourg,Western Europe,Europe,2022,11.6599493,0.877916992,71.67500305,0.915109932,0.345176458,7.227934837,0.023949623
Madagascar,Sub-Saharan Africa,Africa,2022,7.29020977,0.642429352,58.04999924,0.523492694,0.740402877,4.019134045,0.07543768
Malawi,Sub-Saharan Africa,Africa,2022,7.295767784,0.503325164,58.75,0.743571639,0.754926443,3.355563402,0.020473713
Malaysia,Southeast Asia,Asia,2022,10.1785841,0.79405117,65.65000153,0.878362298,0.769417465,6.010391712,0.219777569
Mali,Sub-Saharan Africa,Africa,2022,7.645281792,0.641625226,55.79999924,0.817642868,0.745646715,4.210547924,-0.019203309
Malta,Western Europe,Europe,2022,4.525462216,0.932082772,71.65000153,0.837544084,0.757539809,6.299238205,0
Mauritania,Sub-Saharan Africa,Africa,2022,8.590913773,0.647975624,60.47499847,0.624028981,0.65709281,4.723868847,-0.012799613
Mauritius,Sub-Saharan Africa,Africa,2022,10.00689125,0.887036204,63.82500076,0.798143804,0.768953621,5.740500927,-0.037532523
Mexico,Latin America and Caribbean,South America,2022,9.876176834,0.858360887,65.80000305,0.860889137,0.780077338,7.038368702,-0.120741829
Moldova,Commonwealth of Independent States,Europe,2022,9.540007591,0.816732645,65.69999695,0.828515828,0.884788811,5.686611652,-0.087219432
Mongolia,East Asia,Asia,2022,9.388139725,0.951336026,60.59999847,0.717059672,0.846957803,5.787830353,0.213851795
Morocco,Middle East and North Africa,Africa,2022,8.995898247,0.563577652,64,0.794705212,0.802137673,4.596093178,-0.25410822
Mozambique,Sub-Saharan Africa,Africa,2022,7.120275497,0.710699916,51.75,0.884088099,0.687821686,4.739677429,0.047219496
Namibia,Sub-Saharan Africa,Africa,2022,9.131615639,0.807958961,57.22499847,0.6825279,0.848729193,4.948962688,-0.119649537
Nepal,South Asia,Asia,2022,8.28515625,0.753276348,62.125,0.844221771,0.760407746,5.47417593,0.153193608
Netherlands,Western Europe,Europe,2022,10.980937,0.928908408,71.625,0.868093491,0.459351808,7.38963604,0.224343896
New Zealand,North America and ANZ,Oceania,2022,10.68169308,0.955588818,70.42500305,0.830677867,0.280524433,6.974986553,0.1867235
Nicaragua,Latin America and Caribbean,North America,2022,8.664050102,0.844041824,65.72499847,0.913993657,0.570191979,6.39225769,-0.001197587
Niger,Sub-Saharan Africa,Africa,2022,7.090983391,0.586930454,56.54999924,0.792574704,0.740086973,4.501331329,0.032293987
North Macedonia,Central and Eastern Europe,Europe,2022,9.73342514,0.849509358,66.69999695,0.72308898,0.93721509,5.166881561,0.071886517
Norway,Western Europe,Europe,2022,11.1112957,0.92657131,71.55000305,0.939022839,0.314442098,7.294604301,0.184594572
Panama,Latin America and Caribbean,North America,2022,10.33345413,0.891045928,69,0.89932853,0.886835337,5.979382038,-0.120660797
Paraguay,Latin America and Caribbean,South America,2022,9.508264542,0.89949137,65.94999695,0.921780527,0.839272022,6.137611866,-0.011156131
Peru,Latin America and Caribbean,South America,2022,9.448805809,0.822743475,70.02500153,0.764267087,0.88399142,5.892068863,-0.177565202
Philippines,Southeast Asia,Asia,2022,8.99896431,0.778192103,62.04999924,0.905275464,0.72116226,5.96505785,-0.008972425
Poland,Central and Eastern Europe,Europe,2022,10.50880241,0.886446774,69.22499847,0.800018609,0.667024732,6.666265011,-0.206587344
Portugal,Western Europe,Europe,2022,10.48707771,0.862344146,71.375,0.903218091,0.892955482,5.952542782,-0.137060419
Romania,Central and Eastern Europe,Europe,2022,10.40412903,0.83033675,67.17500305,0.836366534,0.941487908,6.436973572,-0.171969727
Russia,Commonwealth of Independent States,Asia,2022,10.20286655,0.919851005,65.32499695,0.776063859,0.766522646,6.044072628,-0.07043764
Saudi Arabia,Middle East and North Africa,Middle East,2022,10.78055954,0.900104523,64.59999847,0.902473032,0.44513157,6.381610394,-0.027261315
Senegal,Sub-Saharan Africa,Africa,2022,8.180175781,0.609188676,60.29999924,0.758471966,0.854231179,4.90681982,0.051875819
Sierra Leone,Sub-Saharan Africa,Africa,2022,7.401130676,0.502167702,55.29999924,0.659596384,0.861837387,2.560429573,0.10053613
Slovenia,Central and Eastern Europe,Europe,2022,10.64416504,0.941756725,71.22499847,0.930381835,0.762208223,6.723397732,0.101480678
South Africa,Sub-Saharan Africa,Africa,2022,9.496415138,0.922238767,57.25,0.703564703,0.891578615,5.598653793,-0.145475447
South Korea,East Asia,Asia,2022,10.72598648,0.81003511,73.92500305,0.723479927,0.747344434,5.950013638,0.00342142
Spain,Western Europe,Europe,2022,10.58749199,0.933899879,72.47499847,0.781408846,0.673111916,6.336902142,0.00120831
Sri Lanka,South Asia,Asia,2022,9.502015114,0.812373936,67.19999695,0.771430016,0.848541498,4.10344696,-0.011509877
State of Palestine,Eastern Mediterranean,Asia,2022,3.578524605,0.859654725,74.4,0.69485271,0.835794926,4.907760143,-0.132369906
Sweden,Western Europe,Europe,2022,10.91266155,0.949338436,72.27500153,0.939461946,0.213236347,7.431214333,0.234011218
Switzerland,Western Europe,Europe,2022,11.18412018,0.880787432,73.09999847,0.848361075,0.234620094,6.883844376,0.128131226
Taiwan,East Asia,Asia,2022,4.515290862,0.882819533,79.84,0.800191641,0.657555938,6.246744156,0
Tajikistan,Commonwealth of Independent States,Asia,2022,8.269582748,0.882888913,62.29999924,0.832002461,0.498924732,5.286824226,-0.068064049
Tanzania,Sub-Saharan Africa,Africa,2022,7.871555328,0.600180984,59.84999847,0.856139898,0.584417045,3.615845203,0.136041611
Thailand,Southeast Asia,Asia,2022,9.777226448,0.866995156,68.52500153,0.880613744,0.867953539,6.007117271,0.301083535
Togo,Sub-Saharan Africa,Africa,2022,7.685194492,0.57893008,57.70000076,0.695722461,0.713181138,4.238982201,0.006935479
Tunisia,Middle East and North Africa,Africa,2022,9.265902519,0.754739821,67.05000305,0.474189252,0.908436537,4.260868073,-0.230852157
Turkiye,West Asia,Asia,2022,10.35668087,0.736194909,68.75,0.44652763,0.810165942,4.366639614,-0.036791019
Uganda,Sub-Saharan Africa,Africa,2022,7.717090607,0.793349564,59.15000153,0.710621119,0.835011721,4.224533558,0.084252886
Ukraine,Commonwealth of Independent States,Europe,2022,9.049329758,0.863068104,64.67500305,0.829034388,0.851863027,4.63743639,0.427582234
United Arab Emirates,Middle East and North Africa,Middle East,2022,11.20181751,0.797737062,66.44999695,0.93229568,0.355115891,6.737605572,0.170801714
United Kingdom,Western Europe,Europe,2022,10.75374222,0.8634395,70.40000153,0.857062578,0.426054806,6.721779823,0.309394181
United States of America,North America and ANZ,North America,2022,11.07859612,0.900261819,65.72499847,0.735639811,0.701127529,6.959087849,0.190033197
Uruguay,Latin America and Caribbean,South America,2022,10.08412075,0.904825211,67.5,0.877968609,0.631336689,6.670852661,-0.051668242
Uzbekistan,Commonwealth of Independent States,Asia,2022,8.989866257,0.878923297,65.59999847,0.959019244,0.615844429,6.016238689,0.308950752
Venezuela,Latin America and Caribbean,South America,2022,3.538969395,0.899366319,63.875,0.770416737,0.798016429,5.948992252,0
Vietnam,Southeast Asia,Asia,2022,9.332854271,0.878744006,65.59999847,0.975405157,0.703422904,6.266508579,-0.178986996
Zambia,Sub-Saharan Africa,Africa,2022,8.082337379,0.619071007,55.25,0.832573771,0.824030817,3.082154989,0.141229719
Zimbabwe,Sub-Saharan Africa,Africa,2022,7.670122623,0.666171908,54.52500153,0.651987135,0.752632082,3.296219587,-0.069513284